sentence,label,Predicted Label
Nothing to improve!  Quick concise great discussion and recommendations for my Hernia surgery. Looking forward to next steps on the appt being booked.,POSITIVE,POSITIVE
Not really; all my questions were answered in a comprehensive manner and the action required by me was clearly explained.,POSITIVE,POSITIVE
Best experience in my 21 years coming to [Clinic],POSITIVE,POSITIVE
No everything was very good.  Lesley [Doctor] was very professional friendly and kind. Reception was organized friendly and quick for check-in and out.,POSITIVE,POSITIVE
First on the positive side everyone (except my experience with the physician) was lovely and a delight to meet with. The facilities were nice and I appreciated having appointments in an environment that,MIXED,MIXED
Renew straightforward stable prescriptions upon fax request from the pharmacist rather than insist on a review with a doctor.,NEGATIVE,NEGATIVE
Nothing  Dr. Porier is great!!,POSITIVE,POSITIVE
[Doctor]ybe a little more time to eat my breakfast before doing the fitness test,NEUTRAL,NEGATIVE
The support I receive in my weight management has been instrumental and gives me comfort in knowing that qualified people are there to help achieve my goals,POSITIVE,POSITIVE
Love Tanya so much! She is amazing! My skin is radiant,POSITIVE,POSITIVE
No! I very much appreciate the ability to set an appointment by email and have the appointment by phone. This service is one of the reasons that I hang on to my [Clinic] membership!,POSITIVE,POSITIVE
My health,POSITIVE,POSITIVE
Dr. [Doctor] is fantastic - but other than than that service has declined a lot.  I asked to be out of there in time to get back to [Doctor]ronto due to an important but unexpected meeting.  I understand if it could,MIXED,MIXED
no.  excellent patient care.,POSITIVE,POSITIVE
No - it was perfect . thankyouRoshal did a wonderful job organizing this .,POSITIVE,POSITIVE
The staff were all attentive on time and friendly. Dr Levy was as usual very helpful in providing information and a resolution to my condition,POSITIVE,POSITIVE
There is a great deal of time spent waiting between appointments. If the appointments could be scheduled more closely together it would save me a great deal of time. Otherwise I was completely satisfied.,MIXED,MIXED
They were running late but told me such upon checking in.,NEUTRAL,NEGATIVE
Although I was very pleased with Dr. Deeths examination of me I am left very disappointed with the manner that [Clinic] managed the prescription of Advier for me.  I spent the entire day working between,MIXED,MIXED
no Jennifer was fantastic,POSITIVE,POSITIVE
Everything ran very smoothly Thank you,POSITIVE,POSITIVE
I could not have been better!,POSITIVE,POSITIVE
I am disappointed with the lack of discussion on any of the items I submitted in advance.  I was also told to follow up with my doctor or naturopath on items that I asked about.  Quality of visits is down,NEGATIVE,NEGATIVE
Was just what I needed thanks,POSITIVE,POSITIVE
If you could have had antibiotics on site,NEGATIVE,NEGATIVE
Great response and service,POSITIVE,POSITIVE
Nothing at all. Dr [Doctor]sroor is always efficient caring and professional.,POSITIVE,POSITIVE
Keep up the good work,POSITIVE,POSITIVE
I waited 40 mins past appointment time.,NEGATIVE,NEGATIVE
It was perfect!  Dr. [Doctor] is amazing to interact with and so knowledgable.,POSITIVE,POSITIVE
No but part of it was luck. After the doctor examined me he said I just had one of the common flu bugs. As an afterthought he asked if I wanted a Covid test. I did and I have Covid. The service was exceptional,POSITIVE,POSITIVE
No everything went very smoothly and right on time.,POSITIVE,POSITIVE
Staff did not seem familiar with the fact that I was long time [Clinic] patient or that I was a Dedicated Care Patient.   Also staff seemed unaware of my other recent interactions with [Clinic].,NEGATIVE,NEGATIVE
no nothing; the experience was fine. Peter,NEUTRAL,POSITIVE
Front line staff (doctors nurses) are great but the back office could use some improvements: They should be told not to send confidential personal information through email. There is already the secure,MIXED,MIXED
Better food options,NEGATIVE,NEGATIVE
No the doctor couldnt have been more professional.,POSITIVE,POSITIVE
We live in Burlington so having these tests available at the Oakville location would be great. Thanks,NEUTRAL,NEUTRAL
Some confusion over whether call was simply by phone or by video.,NEUTRAL,NEGATIVE
No.  Everything was excellent,POSITIVE,POSITIVE
I would suggest some varying seating options in the lounge as you are only there momentarily it would be nice to have something that isnt so low to the ground,NEGATIVE,NEGATIVE
Nope. Dr was great,POSITIVE,POSITIVE
It was excellent efficient. All touchpoints from front desk to nurse to doctor were excellent!,POSITIVE,POSITIVE
Collingwood location,NEUTRAL,NEUTRAL
I have been coming to [Clinic] for my annual assessment for the past 3 years it would be helpful if when booking my appointment they would see what ive booked previously to remind me. For example I have,NEGATIVE,NEGATIVE
Dr. Levy is excellent and your staff very kind----thanks a lot,POSITIVE,POSITIVE
it was very great,POSITIVE,POSITIVE
Not a thing !!,NEGATIVE,NEUTRAL
She could not have been more lovely,POSITIVE,POSITIVE
Our communication was open and comfortable. Follow through communication is also very important. I am hoping there will be time to review the steps which were suggested today after they are completed,POSITIVE,POSITIVE
Dr. [Doctor] is my physician with [Clinic] currently and she is wonderful. I can not do anything about [Doctor]ronto traffic...If I could see her in-person that would be better but we do not have that luxury.,MIXED,MIXED
Doctor was quick and to the point.  Was very good.,POSITIVE,POSITIVE
Get my heal results correct.,NEGATIVE,NEGATIVE
Nope just waiting for blood test resultsAs usual the team is efficient From front of the house to the superb care from Dr TrambakalasÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,POSITIVE,POSITIVE
No.  All services by Dr. King and Nurse Jessey were excellent and very professional.,POSITIVE,POSITIVE
No had a very through discussion!!!,NEUTRAL,NEGATIVE
My family doctor (Dr. [Doctor]sroor) is often not available without at least 3-4 days notice.  I wished he were more available,NEGATIVE,NEGATIVE
Nothing comes to mind. Dr. [Doctor] took me in ahead of the appointment time; very efficient evaluation; moved to xray in 5 minutes; and the appointment desk is working on scheduling scans.,POSITIVE,POSITIVE
No Dr. [Doctor] and the whole process was great,POSITIVE,POSITIVE
no.,NEUTRAL,NEUTRAL
The doctor didnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt see very interested in being there. It seemed like my appointment was an inconvenience,NEGATIVE,NEGATIVE
It was very slow today.  In years past Id transit through the different stations quickly.  [Doctor]day there was lots of sitting around and after five hours I had to leave because I had meetings and still didnt,NEGATIVE,NEGATIVE
Not that I am aware,NEUTRAL,NEUTRAL
It was on time good results and Lesley has an exceptional balance of professional and welcoming.,POSITIVE,POSITIVE
I could hear small children in the background during my appointment. It was distracting and made me feel that the doctor wasnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt fully present. The advice was to come in for an in-person visit and sheÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂd,NEGATIVE,NEGATIVE
Not being told I had to pay $4000 when its covered by my employer!,NEGATIVE,NEGATIVE
Keep up the good work.,POSITIVE,POSITIVE
Do not use No Caller ID as itÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs blocked on most company cell phones as they think its a telemarketing agency.,NEGATIVE,NEGATIVE
Dr. was amazing! nothing could be improved. very satisfied.,POSITIVE,POSITIVE
[Doctor]ke sure the online portal (My[Clinic]) is up to date and use it consistently for communicating with patients. My My[Clinic] pages still list several to do appointments that occurred years ago.,MIXED,MIXED
Nothing ... the Dr. was very thorough and helpful.,POSITIVE,POSITIVE
A lot of missed items with [Clinic] lately. Hats off to Dr [Doctor]cklin and Robena (RD).,NEGATIVE,NEGATIVE
I am concerned about a physical problem but three doctors including two from [Clinic] say I dont seem to have a problemÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂfoam in my Urine.  The doctors have no solution either.,NEGATIVE,NEGATIVE
I want to cancel my Dedicated Service. It runs until September 2024 and do not renew it automatically. I dont need it.,NEGATIVE,NEGATIVE
no the treatment was excellent,POSITIVE,POSITIVE
No Dr. [Doctor] is absolutely wonderful! I couldnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt ask for a better physician.,POSITIVE,POSITIVE
reception was almost 20 minutes.  My appointment was scheduled for 6:45am and no one was at reception  by 7:00 there was a line up of at least a dozen people.,NEGATIVE,NEGATIVE
No.. The service could not have been better!!,POSITIVE,POSITIVE
I feel if you had a [Clinic] app that would show you all the tests you needed to do the ones you completed and estimated completion time would be a big help,NEUTRAL,NEUTRAL
[Doctor]esome.  Very  friendly doctor.,POSITIVE,POSITIVE
No. Everything was great.  Very helpful doctor.,POSITIVE,POSITIVE
The doctor was very good and helpful but the invoicing came as a huge shock.  The cost of 4 sprays of liquid nitrogen was more than double the cost of my annual membership.  Had I been advised of the cost,MIXED,MIXED
No. The doctor and nurse were excellent.,POSITIVE,POSITIVE
No. Simple 15 minutes with chiropody,NEUTRAL,NEUTRAL
Not much. It went very well and the practitioners were all friendly and professional,POSITIVE,POSITIVE
No everything went very well.,POSITIVE,POSITIVE
The over-the-phone consultation itself was fine and informative. There was some confusion in the followup regarding an appointment for another [Clinic] service.,MIXED,MIXED
No - very short wait and excellent service by the nurse the dermatologist and the receptionist,POSITIVE,POSITIVE
it took four days of emailing for me to get a reply to a simple request for an appointment. The prescription given to me was not sent timely to the pharmacy. In fact it was sent to the wrong pharmacy.,NEGATIVE,NEGATIVE
Less than 5.5 hours say 5:00,NEGATIVE,NEGATIVE
Long drive to Oakville from downtown.,NEGATIVE,NEGATIVE
No very pleasant.  efficient.,POSITIVE,POSITIVE
Nothing Really as Ive been with [Clinic] for years,NEUTRAL,MIXED
For the first time ever I mentioned that taking blood was uncomfortable and I was told that several people had said this and that was because the needles were no longer coming from the US and were coming,NEGATIVE,NEGATIVE
Nothing - Always great experience with Dr. [Doctor].,POSITIVE,POSITIVE
Dr. [Doctor] gave me a better insight to my depression I was very impressed,POSITIVE,POSITIVE
I think more available blood tested to opt into. I also feel that my results werenÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt 100% gone through with me. (Eg I was never told how my eyesight was).,NEGATIVE,NEGATIVE
All was great!,POSITIVE,POSITIVE
All went very well,POSITIVE,POSITIVE
Punctuality,POSITIVE,POSITIVE
Speed of the process my wife and I were there for 6 hours,NEGATIVE,NEGATIVE
I have called twice regarding a MRI of my neck which was done but appears to have been misplaced.  I also requested a refill on a prescription through my pharmacy received no response called Medan,NEGATIVE,NEGATIVE
